We/V = 3.79607017

sum{s in 101 .. SS} (Le[s] - 1/KK)/card(101 .. SS) = 0.0108088676

Le [*] :=
101 0.125         126 0.125         151 0.128304403   176 0.125
102 0.145591034   127 0.160207215   152 0.125         177 0.151934373
103 0.136723157   128 0.135212936   153 0.125         178 0.125
104 0.126309118   129 0.125         154 0.137751768   179 0.125
105 0.125         130 0.125         155 0.163827483   180 0.130311973
106 0.139152627   131 0.125         156 0.136556583   181 0.125
107 0.132231355   132 0.125         157 0.166013117   182 0.125
108 0.142706342   133 0.148341851   158 0.130506396   183 0.145870653
109 0.215084251   134 0.125         159 0.125         184 0.125
110 0.125         135 0.150948581   160 0.129006435   185 0.127476639
111 0.138915319   136 0.127277075   161 0.153606106   186 0.162804147
112 0.127659621   137 0.125         162 0.125         187 0.125
113 0.13293162    138 0.125         163 0.154138976   188 0.130171719
114 0.155110825   139 0.147218866   164 0.125         189 0.125
115 0.125         140 0.15003414    165 0.151314036   190 0.125
116 0.141790119   141 0.166997931   166 0.125         191 0.125
117 0.128564469   142 0.130101278   167 0.125         192 0.125
118 0.152700209   143 0.156783402   168 0.152906118   193 0.14196832
119 0.155896657   144 0.16439669    169 0.125         194 0.127264332
120 0.134275008   145 0.132001213   170 0.127072828   195 0.152605747
121 0.177309464   146 0.125         171 0.125         196 0.125
122 0.125         147 0.125         172 0.139083577   197 0.12571255
123 0.125         148 0.139058669   173 0.128958747   198 0.125
124 0.125         149 0.143492007   174 0.125         199 0.146617529
125 0.125         150 0.125         175 0.125         200 0.129079154
;

